iso3,sex,outcome,arm,averted_10yr,averted_yr1,averted_yr10,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14,yr15,yr16,yr17,yr18,yr19,yr20,yr21,yr22,yr23,yr24,yr25,yr26,yr27,yr28,yr29,yr30
CHN,Female,CKD,glp1,30414.737050430398,0.0,1832.5509183535469,0.0,15.072423070552759,47.59845684852917,103.29384998638125,178.40704762724636,264.5379099864658,355.47670053111506,448.0330832731561,540.7058305677201,632.7106414510199,723.5320751386316,812.7516226192529,899.9907431662577,984.8958428975457,1067.1362380180944,1146.404913774386,1222.419234339206,1294.921294826825,1363.678222303788,1428.4826668533206,1489.1534980110882,1545.5365386871272,1597.505085859637,1644.9599789771892,1687.8290531572711,1726.065920677327,1759.6481318564038,1788.5748549176933,1812.86427265362,1832.5509183535469
CHN,Female,CKD,combo,30414.737050430398,0.0,1832.5509183535469,0.0,15.072423070552759,47.59845684852917,103.29384998638125,178.40704762724636,264.5379099864658,355.47670053111506,448.0330832731561,540.7058305677201,632.7106414510199,723.5320751386316,812.7516226192529,899.9907431662577,984.8958428975457,1067.1362380180944,1146.404913774386,1222.419234339206,1294.921294826825,1363.678222303788,1428.4826668533206,1489.1534980110882,1545.5365386871272,1597.505085859637,1644.9599789771892,1687.8290531572711,1726.065920677327,1759.6481318564038,1788.5748549176933,1812.86427265362,1832.5509183535469
IND,Male,CKD,glp1,20138.381322004163,0.0,1243.5327370377054,0.0,10.316949810447113,32.65736973319872,70.98350373728317,122.58033671524026,181.3598972447944,242.74842939649534,304.3735621711239,365.1621911208931,424.64512791714515,482.6159923037776,538.983606164853,593.7093687713204,646.7793915788643,698.1905314834585,747.9420283932268,796.0295624539285,842.4405832502089,887.1505590889574,930.1200878600066,971.2928997467534,1010.5947886069189,1047.933484948153,1083.1994513644313,1116.267550293749,1146.9995071971061,1175.2470701983693,1200.855749323542,1223.6690040922113,1243.5327370377054
IND,Male,CKD,combo,20138.381322004163,0.0,1243.5327370377054,0.0,10.316949810447113,32.65736973319872,70.98350373728317,122.58033671524026,181.3598972447944,242.74842939649534,304.3735621711239,365.1621911208931,424.64512791714515,482.6159923037776,538.983606164853,593.7093687713204,646.7793915788643,698.1905314834585,747.9420283932268,796.0295624539285,842.4405832502089,887.1505590889574,930.1200878600066,971.2928997467534,1010.5947886069189,1047.933484948153,1083.1994513644313,1116.267550293749,1146.9995071971061,1175.2470701983693,1200.855749323542,1223.6690040922113,1243.5327370377054
IND,Female,CKD,glp1,18115.556708070842,0.0,1102.7520775314042,0.0,9.744660339521943,30.70974859308626,66.44345873675775,114.18944219736295,168.1613286098218,224.13838530518115,280.0144710037348,334.8892744512341,388.39956612256356,440.40240074577014,490.8438243189448,539.7061753172966,586.986123046474,632.6843386526307,676.7995892571635,719.3246651920927,760.2432768099679,799.5276754786901,837.1369575196586,873.0160634784843,907.0954862158396,939.2916855519143,969.5081872040028,997.6373237835942,1023.5625569704425,1047.161303052082,1068.3081690116524,1086.878493573473,1102.7520775314042
IND,Female,CKD,combo,18115.556708070842,0.0,1102.7520775314042,0.0,9.744660339521943,30.70974859308626,66.44345873675775,114.18944219736295,168.1613286098218,224.13838530518115,280.0144710037348,334.8892744512341,388.39956612256356,440.40240074577014,490.8438243189448,539.7061753172966,586.986123046474,632.6843386526307,676.7995892571635,719.3246651920927,760.2432768099679,799.5276754786901,837.1369575196586,873.0160634784843,907.0954862158396,939.2916855519143,969.5081872040028,997.6373237835942,1023.5625569704425,1047.161303052082,1068.3081690116524,1086.878493573473,1102.7520775314042
BRA,Male,CKD,glp1,11009.569095893443,0.0,695.8942478045501,0.0,5.097921430871793,16.10314263141845,34.98151445679832,60.56799623091865,90.1207088698211,121.56640824024726,153.80287569352367,186.28958978032824,218.73955584549913,250.97176969141583,282.8497749829403,314.2574956435492,345.0900660020925,375.2504553392864,404.64820288059127,433.19880974601256,460.82323294536764,487.44729574013036,513.0009854182426,537.4176773770669,560.6333519690743,582.5858776513851,603.2144294581958,622.4591003319074,640.2607473231401,656.561097193,671.3031181070401,684.4316471090278,695.8942478045501
BRA,Male,CKD,combo,11009.569095893443,0.0,695.8942478045501,0.0,5.097921430871793,16.10314263141845,34.98151445679832,60.56799623091865,90.1207088698211,121.56640824024726,153.80287569352367,186.28958978032824,218.73955584549913,250.97176969141583,282.8497749829403,314.2574956435492,345.0900660020925,375.2504553392864,404.64820288059127,433.19880974601256,460.82323294536764,487.44729574013036,513.0009854182426,537.4176773770669,560.6333519690743,582.5858776513851,603.2144294581958,622.4591003319074,640.2607473231401,656.561097193,671.3031181070401,684.4316471090278,695.8942478045501
BRA,Female,CKD,glp1,9916.662837673615,0.0,634.3023971230141,0.0,4.508054271213041,14.233848524887435,30.921641412369354,53.550884270542156,79.7103786142834,107.58460980205928,136.21819044842778,165.1499606960242,194.1380434756902,223.02855534119954,251.70152136009347,280.05036138688956,307.97493319973,335.37978529345855,362.17422329646797,388.2728153373755,413.5957923371898,438.06915314703656,461.62444407583826,484.1982581997727,505.73153564603854,526.1687599190918,545.4571456668273,563.5459047186378,580.3856628841531,595.9280822446817,610.1257243768487,622.9321706037736,634.3023971230141
BRA,Female,CKD,combo,9916.662837673615,0.0,634.3023971230141,0.0,4.508054271213041,14.233848524887435,30.921641412369354,53.550884270542156,79.7103786142834,107.58460980205928,136.21819044842778,165.1499606960242,194.1380434756902,223.02855534119954,251.70152136009347,280.05036138688956,307.97493319973,335.37978529345855,362.17422329646797,388.2728153373755,413.5957923371898,438.06915314703656,461.62444407583826,484.1982581997727,505.73153564603854,526.1687599190918,545.4571456668273,563.5459047186378,580.3856628841531,595.9280822446817,610.1257243768487,622.9321706037736,634.3023971230141
CAN,Male,CKD,glp1,2203.3524015505845,0.0,124.58376320037496,0.0,1.1055242949923922,3.53332144414253,7.743102905605156,13.496888662124547,20.182816994752102,27.314843224839024,34.61074090147031,41.90924528221149,49.10636099909971,56.12547959271615,62.905503379021866,69.3965037027001,75.5581982670119,81.35936162032976,86.77745218050768,91.79819281900745,96.41501562848771,100.62835100771917,104.44477273326174,107.87602744330707,110.9379864630364,113.64956251408967,116.03163453585148,118.106021345935,119.89453995756503,121.4181778369757,122.6964009447438,123.74661166870465,124.58376320037496
CAN,Male,CKD,combo,2203.3524015505845,0.0,124.58376320037496,0.0,1.1055242949923922,3.53332144414253,7.743102905605156,13.496888662124547,20.182816994752102,27.314843224839024,34.61074090147031,41.90924528221149,49.10636099909971,56.12547959271615,62.905503379021866,69.3965037027001,75.5581982670119,81.35936162032976,86.77745218050768,91.79819281900745,96.41501562848771,100.62835100771917,104.44477273326174,107.87602744330707,110.9379864630364,113.64956251408967,116.03163453585148,118.106021345935,119.89453995756503,121.4181778369757,122.6964009447438,123.74661166870465,124.58376320037496
CAN,Female,CKD,glp1,2372.090296539739,0.0,139.04748730168558,0.0,1.1455236889141815,3.61214315700272,7.84722310543475,13.613205093400211,20.32348878582161,27.52628075258417,34.96763141041629,42.50430239252637,50.04076090691706,57.50114928427047,64.81926843191013,71.93585099282518,78.79838158590792,85.3616029489749,91.5880282981525,97.44823405651277,102.92087548898598,107.99242988255719,112.65669615765728,116.91409077031676,120.7707855043127,124.23773550733404,127.32964621867086,130.06392587709797,132.45966637701167,134.53668977057168,136.31469116682274,137.81250162514334,139.04748730168558
CAN,Female,CKD,combo,2372.090296539739,0.0,139.04748730168558,0.0,1.1455236889141815,3.61214315700272,7.84722310543475,13.613205093400211,20.32348878582161,27.52628075258417,34.96763141041629,42.50430239252637,50.04076090691706,57.50114928427047,64.81926843191013,71.93585099282518,78.79838158590792,85.3616029489749,91.5880282981525,97.44823405651277,102.92087548898598,107.99242988255719,112.65669615765728,116.91409077031676,120.7707855043127,124.23773550733404,127.32964621867086,130.06392587709797,132.45966637701167,134.53668977057168,136.31469116682274,137.81250162514334,139.04748730168558
TUR,Male,CKD,glp1,4915.173542847571,0.0,310.3906625401978,0.0,2.3650416377677175,7.455750114706461,16.155398903099922,27.86977239632688,41.28677178734324,55.44689957321316,69.86616690331721,84.3238174400467,98.7100109458388,112.95684377499674,127.01242022648148,140.8323977230557,154.3776304380699,167.61348800766064,180.50933111712948,193.03775262720956,205.17359326254882,216.89285543947335,228.171646648334,238.98525666423302,249.30743878426802,259.10993449879606,268.36225644283695,277.03172617806194,285.0837503157418,292.48230945473915,299.1906282474556,305.1719907546212,310.3906625401978
TUR,Male,CKD,combo,4915.173542847571,0.0,310.3906625401978,0.0,2.3650416377677175,7.455750114706461,16.155398903099922,27.86977239632688,41.28677178734324,55.44689957321316,69.86616690331721,84.3238174400467,98.7100109458388,112.95684377499674,127.01242022648148,140.8323977230557,154.3776304380699,167.61348800766064,180.50933111712948,193.03775262720956,205.17359326254882,216.89285543947335,228.171646648334,238.98525666423302,249.30743878426802,259.10993449879606,268.36225644283695,277.03172617806194,285.0837503157418,292.48230945473915,299.1906282474556,305.1719907546212,310.3906625401978
TUR,Female,CKD,glp1,5832.246838755211,0.0,378.98550103979505,0.0,2.671961976273451,8.420261326047694,18.25429104856812,31.54385724731401,46.85033970969562,63.10545878464109,79.75792940216706,96.54955520067597,113.35044755144554,130.08189439778653,146.68550304505698,163.11189450103484,179.31684492176646,195.25996231198224,210.9040298869004,226.21437387102924,241.1580951571632,255.70318500611756,269.8176035962824,283.4684090110386,296.6210131078624,309.2386224989059,321.28190331556107,332.70889008532686,343.47514297271846,353.53414412639904,362.83791287178246,371.33781078387256,378.98550103979505
TUR,Female,CKD,combo,5832.246838755211,0.0,378.98550103979505,0.0,2.671961976273451,8.420261326047694,18.25429104856812,31.54385724731401,46.85033970969562,63.10545878464109,79.75792940216706,96.54955520067597,113.35044755144554,130.08189439778653,146.68550304505698,163.11189450103484,179.31684492176646,195.25996231198224,210.9040298869004,226.21437387102924,241.1580951571632,255.70318500611756,269.8176035962824,283.4684090110386,296.6210131078624,309.2386224989059,321.28190331556107,332.70889008532686,343.47514297271846,353.53414412639904,362.83791287178246,371.33781078387256,378.98550103979505
ZAF,Male,CKD,glp1,2849.284375965496,0.0,164.14975188696553,0.0,1.6798149023579754,5.285766564980804,11.438424188502722,19.637455420064725,28.836736072829808,38.268871760703405,47.54967677287095,56.517136742713774,65.11134103403492,73.31701303694899,81.13899387030142,88.59152537968293,95.69285899754504,102.46192357423206,108.91591080359831,115.06842906745806,120.92814240937878,126.4978814321621,131.77421592713472,136.7474632835474,141.40208932655514,145.7174445277269,149.66876956303895,153.2283995808757,156.3670955646703,159.05543314082024,161.26518352857056,162.97062760522385,164.14975188696553
ZAF,Male,CKD,combo,2849.284375965496,0.0,164.14975188696553,0.0,1.6798149023579754,5.285766564980804,11.438424188502722,19.637455420064725,28.836736072829808,38.268871760703405,47.54967677287095,56.517136742713774,65.11134103403492,73.31701303694899,81.13899387030142,88.59152537968293,95.69285899754504,102.46192357423206,108.91591080359831,115.06842906745806,120.92814240937878,126.4978814321621,131.77421592713472,136.7474632835474,141.40208932655514,145.7174445277269,149.66876956303895,153.2283995808757,156.3670955646703,159.05543314082024,161.26518352857056,162.97062760522385,164.14975188696553
ZAF,Female,CKD,glp1,2492.7632310632034,0.0,135.901154650639,0.0,1.7765023607262265,5.550445298047634,11.909524290136687,20.17653859530219,29.166308406496682,38.08834683463647,46.59981367491855,54.59123182593248,62.047368640418426,68.98800915561696,75.44605954671533,81.4593968642348,87.06716065557157,92.30735888657,97.2149098941627,101.81997092022357,106.14659780183501,110.21180134107817,114.0250390682304,117.58814738865112,120.89569021031639,123.93567829331369,126.69059819809081,129.13867979291172,131.255325941931,133.0146266305528,134.39088197316414,135.36006392277886,135.901154650639
ZAF,Female,CKD,combo,2492.7632310632034,0.0,135.901154650639,0.0,1.7765023607262265,5.550445298047634,11.909524290136687,20.17653859530219,29.166308406496682,38.08834683463647,46.59981367491855,54.59123182593248,62.047368640418426,68.98800915561696,75.44605954671533,81.4593968642348,87.06716065557157,92.30735888657,97.2149098941627,101.81997092022357,106.14659780183501,110.21180134107817,114.0250390682304,117.58814738865112,120.89569021031639,123.93567829331369,126.69059819809081,129.13867979291172,131.255325941931,133.0146266305528,134.39088197316414,135.36006392277886,135.901154650639
MEX,Male,CKD,glp1,11812.652227479746,0.0,670.2122915808068,0.0,6.5455288140510675,20.47519560110959,44.06408050796017,75.5859483756285,111.42083779357927,148.9067924241026,186.66513222883805,224.04452897712326,260.71630899929005,296.48320139147836,331.2003436095765,364.7444101154979,397.0020576539464,427.8659594746423,457.2338026139696,485.00843427582004,511.0984387843346,535.418852748684,557.891894112734,578.447649792186,597.0246976546769,613.5706546855727,628.0426526489537,640.407748174126,650.6432767744118,658.7371601260966,664.6881733143018,668.5061742262478,670.2122915808068
MEX,Male,CKD,combo,11812.652227479746,0.0,670.2122915808068,0.0,6.5455288140510675,20.47519560110959,44.06408050796017,75.5859483756285,111.42083779357927,148.9067924241026,186.66513222883805,224.04452897712326,260.71630899929005,296.48320139147836,331.2003436095765,364.7444101154979,397.0020576539464,427.8659594746423,457.2338026139696,485.00843427582004,511.0984387843346,535.418852748684,557.891894112734,578.447649792186,597.0246976546769,613.5706546855727,628.0426526489537,640.407748174126,650.6432767744118,658.7371601260966,664.6881733143018,668.5061742262478,670.2122915808068
MEX,Female,CKD,glp1,13442.228638565448,0.0,828.4294614095415,0.0,6.506249430738535,20.45794398509679,44.25803203284522,76.34026195509068,113.20004732523375,152.23551229184523,192.0967966623066,232.14623758658126,272.0597220889249,311.6372740108709,350.72472981795727,389.1833850184121,426.87903798570915,463.67869467052515,499.4502458278366,534.0632451924757,567.3900319209424,599.3068865431269,629.6950935587738,658.4418640977965,685.4411103110251,710.5940833361528,733.8098981018193,755.0059744351747,774.1084262398363,791.0524294258357,805.7825951457198,818.2533681572531,828.4294614095415
MEX,Female,CKD,combo,13442.228638565448,0.0,828.4294614095415,0.0,6.506249430738535,20.45794398509679,44.25803203284522,76.34026195509068,113.20004732523375,152.23551229184523,192.0967966623066,232.14623758658126,272.0597220889249,311.6372740108709,350.72472981795727,389.1833850184121,426.87903798570915,463.67869467052515,499.4502458278366,534.0632451924757,567.3900319209424,599.3068865431269,629.6950935587738,658.4418640977965,685.4411103110251,710.5940833361528,733.8098981018193,755.0059744351747,774.1084262398363,791.0524294258357,805.7825951457198,818.2533681572531,828.4294614095415
AUS,Male,CKD,glp1,1511.4924792460833,0.0,91.76824741397104,0.0,0.7027810149334073,2.250243879512709,4.943743165331398,8.641085793367893,12.957057751452794,17.581641481823226,22.332880982920415,27.10652036659303,31.836592742619814,36.47671687824368,40.99234045416506,45.357453744235045,49.552924542682376,53.56538333433946,57.386304097970424,61.01118241180302,64.43879100373033,67.67050963281599,70.70972538864135,73.56129636519381,76.23107038586386,78.72545135711243,81.05100815379956,83.21412382300241,85.22068565524569,87.07581886340904,88.78366798339903,90.34723057790507,91.76824741397104
AUS,Male,CKD,combo,1511.4924792460833,0.0,91.76824741397104,0.0,0.7027810149334073,2.250243879512709,4.943743165331398,8.641085793367893,12.957057751452794,17.581641481823226,22.332880982920415,27.10652036659303,31.836592742619814,36.47671687824368,40.99234045416506,45.357453744235045,49.552924542682376,53.56538333433946,57.386304097970424,61.01118241180302,64.43879100373033,67.67050963281599,70.70972538864135,73.56129636519381,76.23107038586386,78.72545135711243,81.05100815379956,83.21412382300241,85.22068565524569,87.07581886340904,88.78366798339903,90.34723057790507,91.76824741397104
AUS,Female,CKD,glp1,1298.2956749428304,0.0,81.86873960637604,0.0,0.5458695550410084,1.7348546167963832,3.7979854805039395,6.64162648817728,9.998041951728283,13.654481120658147,17.486642073324674,21.420273359686234,25.40313109082308,29.392824788034886,33.35271688120929,37.25089327139631,41.06004449422471,44.75746762169956,48.324956111338906,51.748547115838846,55.01815710883375,58.12714634280292,61.071846073812594,63.85107296458773,66.46564704650518,68.91792408626043,71.21134993334908,73.35004282458794,75.338409063781,77.18079743721319,78.8811977501482,80.44298868409078,81.86873960637604
AUS,Female,CKD,combo,1298.2956749428304,0.0,81.86873960637604,0.0,0.5458695550410084,1.7348546167963832,3.7979854805039395,6.64162648817728,9.998041951728283,13.654481120658147,17.486642073324674,21.420273359686234,25.40313109082308,29.392824788034886,33.35271688120929,37.25089327139631,41.06004449422471,44.75746762169956,48.324956111338906,51.748547115838846,55.01815710883375,58.12714634280292,61.071846073812594,63.85107296458773,66.46564704650518,68.91792408626043,71.21134993334908,73.35004282458794,75.338409063781,77.18079743721319,78.8811977501482,80.44298868409078,81.86873960637604
NZL,Male,CKD,glp1,292.43108272130746,0.0,17.094705108246558,0.0,0.1609739181525356,0.5058917145498754,1.0923871689898306,1.8788034987600213,2.775084846530717,3.7134858181126447,4.657481722104194,5.588700573924825,6.497281150369986,7.377291833002573,8.224797184317254,9.03704516063135,9.812099397238399,10.548648328600848,11.245888328291926,11.903440965998811,12.521287646290034,13.099713455101323,13.639255512423006,14.140652936561537,14.604796803832073,15.032679556147741,15.425344216213375,15.783834491804441,16.109147357274082,16.40218997680222,16.663742883142277,16.894431167893003,17.094705108246558
NZL,Male,CKD,combo,292.43108272130746,0.0,17.094705108246558,0.0,0.1609739181525356,0.5058917145498754,1.0923871689898306,1.8788034987600213,2.775084846530717,3.7134858181126447,4.657481722104194,5.588700573924825,6.497281150369986,7.377291833002573,8.224797184317254,9.03704516063135,9.812099397238399,10.548648328600848,11.245888328291926,11.903440965998811,12.521287646290034,13.099713455101323,13.639255512423006,14.140652936561537,14.604796803832073,15.032679556147741,15.425344216213375,15.783834491804441,16.109147357274082,16.40218997680222,16.663742883142277,16.894431167893003,17.094705108246558
NZL,Female,CKD,glp1,227.4386781847894,0.0,13.455692692176513,0.0,0.12091273741475561,0.3783360631339292,0.8144895346370049,1.3992435958169835,2.068024671085027,2.772787340720811,3.48780647317642,4.199987320417108,4.9019331546051035,5.588745349911733,6.256734272659742,6.902920428182938,7.52483790322492,8.12044976120876,8.688104440658776,9.226506961840983,9.734694852905932,10.212014414808891,10.658095103147616,11.072820850108087,11.456297874610186,11.80881914656129,12.130826207524024,12.422869482913484,12.685568525647227,12.919573794136454,13.1255315871731,13.30405364438161,13.455692692176513
NZL,Female,CKD,combo,227.4386781847894,0.0,13.455692692176513,0.0,0.12091273741475561,0.3783360631339292,0.8144895346370049,1.3992435958169835,2.068024671085027,2.772787340720811,3.48780647317642,4.199987320417108,4.9019331546051035,5.588745349911733,6.256734272659742,6.902920428182938,7.52483790322492,8.12044976120876,8.688104440658776,9.226506961840983,9.734694852905932,10.212014414808891,10.658095103147616,11.072820850108087,11.456297874610186,11.80881914656129,12.130826207524024,12.422869482913484,12.685568525647227,12.919573794136454,13.1255315871731,13.30405364438161,13.455692692176513
ROU,Male,CKD,glp1,639.0472289371642,0.0,32.08521679953401,0.0,0.4952092441683362,1.52388082832681,3.2222864503435176,5.424289327144152,7.838487233859041,10.261015476382909,12.591696015537991,14.788095842830216,16.834079788241297,18.725342708321705,20.463389086852885,22.052912484886747,23.50043431639483,24.8134143843115,25.99958053705518,27.066413032336186,28.020772647600552,28.86866739098491,29.615145246641987,30.264292472390935,30.81931244696625,31.28265931221199,31.656202796122898,31.94140448564508,32.139490421264554,32.25160945160428,32.27897083598873,32.22295787321468,32.08521679953401
ROU,Male,CKD,combo,639.0472289371642,0.0,32.08521679953401,0.0,0.4952092441683362,1.52388082832681,3.2222864503435176,5.424289327144152,7.838487233859041,10.261015476382909,12.591696015537991,14.788095842830216,16.834079788241297,18.725342708321705,20.463389086852885,22.052912484886747,23.50043431639483,24.8134143843115,25.99958053705518,27.066413032336186,28.020772647600552,28.86866739098491,29.615145246641987,30.264292472390935,30.81931244696625,31.28265931221199,31.656202796122898,31.94140448564508,32.139490421264554,32.25160945160428,32.27897083598873,32.22295787321468,32.08521679953401
ROU,Female,CKD,glp1,650.6298257371914,0.0,33.40899852056282,0.0,0.49193424508393946,1.515145580628996,3.2041915795207387,5.3948392235590745,7.800867029560777,10.22323677290342,12.56456351173756,14.783162222335022,16.86201983387764,18.794829796206386,20.580493539780946,22.220992230785214,23.720436223705974,25.08446813117348,26.319753956892555,27.43350625491871,28.43305110477536,29.325463344283207,30.11728773560594,30.814352296468996,31.42166973511962,31.943415704044583,32.38296862417519,32.74299459881195,33.025561677209225,33.23226969644543,33.364384502823896,33.42296806419472,33.40899852056282
ROU,Female,CKD,combo,650.6298257371914,0.0,33.40899852056282,0.0,0.49193424508393946,1.515145580628996,3.2041915795207387,5.3948392235590745,7.800867029560777,10.22323677290342,12.56456351173756,14.783162222335022,16.86201983387764,18.794829796206386,20.580493539780946,22.220992230785214,23.720436223705974,25.08446813117348,26.319753956892555,27.43350625491871,28.43305110477536,29.325463344283207,30.11728773560594,30.814352296468996,31.42166973511962,31.943415704044583,32.38296862417519,32.74299459881195,33.025561677209225,33.23226969644543,33.364384502823896,33.42296806419472,33.40899852056282
BGR,Male,CKD,glp1,348.85953702580287,0.0,16.494848436872985,0.0,0.2966147292545429,0.9138810559043122,1.9315687622142832,3.244937708770749,4.673548588928497,6.091040993365596,7.43511288159084,8.67973764070939,9.816016749221944,10.843138311982102,11.76436866640529,12.5851320125048,13.311944566668899,13.95173797450434,14.511399887468087,14.997462672797155,15.415905330690066,15.772044692159966,16.070496048301152,16.315185791516,16.509400914470348,16.655862574112803,16.75681330824409,16.81410975865981,16.829314801936107,16.803784752568845,16.738748758013116,16.635378655966747,16.494848436872985
BGR,Male,CKD,combo,348.85953702580287,0.0,16.494848436872985,0.0,0.2966147292545429,0.9138810559043122,1.9315687622142832,3.244937708770749,4.673548588928497,6.091040993365596,7.43511288159084,8.67973764070939,9.816016749221944,10.843138311982102,11.76436866640529,12.5851320125048,13.311944566668899,13.95173797450434,14.511399887468087,14.997462672797155,15.415905330690066,15.772044692159966,16.070496048301152,16.315185791516,16.509400914470348,16.655862574112803,16.75681330824409,16.81410975865981,16.829314801936107,16.803784752568845,16.738748758013116,16.635378655966747,16.494848436872985
BGR,Female,CKD,glp1,285.8317876724735,0.0,13.651235742783456,0.0,0.2379654126771129,0.732572748052462,1.547928113525586,2.6025518063962636,3.7553589005584627,4.9071627216304705,6.007931694260719,7.035110509355377,7.9791019727823596,8.83667308888164,9.608158456509955,10.296139843553306,10.9046696059429,11.438714947698486,11.903723163582413,12.305279230907558,12.64884534354951,12.939574169391221,13.182186325360135,13.38090148504648,13.5394123746363,13.660891531831112,13.748021803159077,13.803042883394255,13.827807578096667,13.823842783045166,13.792411356530238,13.73457207933484,13.651235742783456
BGR,Female,CKD,combo,285.8317876724735,0.0,13.651235742783456,0.0,0.2379654126771129,0.732572748052462,1.547928113525586,2.6025518063962636,3.7553589005584627,4.9071627216304705,6.007931694260719,7.035110509355377,7.9791019727823596,8.83667308888164,9.608158456509955,10.296139843553306,10.9046696059429,11.438714947698486,11.903723163582413,12.305279230907558,12.64884534354951,12.939574169391221,13.182186325360135,13.38090148504648,13.5394123746363,13.660891531831112,13.748021803159077,13.803042883394255,13.827807578096667,13.823842783045166,13.792411356530238,13.73457207933484,13.651235742783456
ISR,Male,CKD,glp1,777.3250827836114,0.0,49.711269048891154,0.0,0.34342326263276846,1.0962824683613235,2.4031743023192575,4.198820955631163,6.304150851559825,8.574544627310615,10.923568193132041,13.29975658754438,15.669015607747951,18.00664097414824,20.294246890236536,22.51855588064518,24.670728678327123,26.745762396140435,28.741834711789124,30.659599495475504,32.50147603614687,34.27097552955183,35.97209800209339,37.608819942857735,39.18468140711275,40.70247252301715,42.16401333701333,43.570017431326505,44.920028204071514,46.21241654718597,47.44442936612313,48.61227952521858,49.711269048891154
ISR,Male,CKD,combo,777.3250827836114,0.0,49.711269048891154,0.0,0.34342326263276846,1.0962824683613235,2.4031743023192575,4.198820955631163,6.304150851559825,8.574544627310615,10.923568193132041,13.29975658754438,15.669015607747951,18.00664097414824,20.294246890236536,22.51855588064518,24.670728678327123,26.745762396140435,28.741834711789124,30.659599495475504,32.50147603614687,34.27097552955183,35.97209800209339,37.608819942857735,39.18468140711275,40.70247252301715,42.16401333701333,43.570017431326505,44.920028204071514,46.21241654718597,47.44442936612313,48.61227952521858,49.711269048891154
ISR,Female,CKD,glp1,717.9566276084804,0.0,45.92736441836678,0.0,0.2912688769529268,0.9318017154353129,2.0502019167388426,3.6023765512795762,5.448544010768956,7.473821919444617,9.607226534119263,11.80290287517505,14.026455918555712,16.249372524224782,18.447471651461456,20.60075799619699,22.693530779605226,24.714342161483955,26.65571758079159,28.513672802348992,30.287099886384112,31.97709575519775,33.58629442889924,35.11824736356539,36.57688024641493,37.96604105410006,39.2891437942144,40.54890506442507,41.74716597023507,42.88478949100181,43.96162250155248,44.976511819540065,45.92736441836678
ISR,Female,CKD,combo,717.9566276084804,0.0,45.92736441836678,0.0,0.2912688769529268,0.9318017154353129,2.0502019167388426,3.6023765512795762,5.448544010768956,7.473821919444617,9.607226534119263,11.80290287517505,14.026455918555712,16.249372524224782,18.447471651461456,20.60075799619699,22.693530779605226,24.714342161483955,26.65571758079159,28.513672802348992,30.287099886384112,31.97709575519775,33.58629442889924,35.11824736356539,36.57688024641493,37.96604105410006,39.2891437942144,40.54890506442507,41.74716597023507,42.88478949100181,43.96162250155248,44.976511819540065,45.92736441836678
NGA,Male,CKD,glp1,8213.985989561937,0.0,497.96852400577336,0.0,4.254438363077497,13.363946375986416,28.981556249582354,49.92991000010079,73.66534726067766,98.33759198381813,123.04943967288273,147.44767917653735,171.41566388913998,194.9246786520598,217.97109866932806,240.5512214797891,262.6517098022232,284.2464419389835,305.29599084931033,325.7481597616861,345.53891840705546,364.5934879655215,382.8275144126601,400.14836277427094,416.4566030234637,431.64776141288166,445.6143902017502,458.24847284056887,469.4441386773615,479.1006182899946,487.1253335559595,493.4369898694931,497.96852400577336
NGA,Male,CKD,combo,8213.985989561937,0.0,497.96852400577336,0.0,4.254438363077497,13.363946375986416,28.981556249582354,49.92991000010079,73.66534726067766,98.33759198381813,123.04943967288273,147.44767917653735,171.41566388913998,194.9246786520598,217.97109866932806,240.5512214797891,262.6517098022232,284.2464419389835,305.29599084931033,325.7481597616861,345.53891840705546,364.5934879655215,382.8275144126601,400.14836277427094,416.4566030234637,431.64776141288166,445.6143902017502,458.24847284056887,469.4441386773615,479.1006182899946,487.1253335559595,493.4369898694931,497.96852400577336
NGA,Female,CKD,glp1,5082.454600275585,0.0,300.9923591081315,0.0,2.540693521121284,8.191593399724297,18.058125633009695,31.528077307366402,46.97645872767862,63.12576455491944,79.29508581018308,95.17115099289367,110.61600146098135,125.56952196159546,140.00644625697896,153.91780399501295,167.3024498466948,180.16261950487387,192.5010868430545,204.3189889876412,215.6139923875271,226.37872357280867,236.59949399206744,246.2553896647878,255.31780377847826,263.7504762915305,271.51007605971245,278.54732374727246,284.80861339736657,290.2380522634594,294.77980676817606,298.3806204405373,300.9923591081315
NGA,Female,CKD,combo,5082.454600275585,0.0,300.9923591081315,0.0,2.540693521121284,8.191593399724297,18.058125633009695,31.528077307366402,46.97645872767862,63.12576455491944,79.29508581018308,95.17115099289367,110.61600146098135,125.56952196159546,140.00644625697896,153.91780399501295,167.3024498466948,180.16261950487387,192.5010868430545,204.3189889876412,215.6139923875271,226.37872357280867,236.59949399206744,246.2553896647878,255.31780377847826,263.7504762915305,271.51007605971245,278.54732374727246,284.80861339736657,290.2380522634594,294.77980676817606,298.3806204405373,300.9923591081315
